[BusLocationSystem] Start Crolling
[BusLocationSystem] Url Connetion
[BusLocationSystem] Start Parse
[BusLocationSystem] 35.081550488112 gpsY Find
[BusLocationSystem] 170970301 bstopId Find
[BusLocationSystem] 국제크루즈터미널입구 bstopNm Find
[BusLocationSystem] 129.076625711326 gpsX Find
[BusLocationSystem] 35.081838194829 gpsY Find
[BusLocationSystem] 171170402 bstopId Find
[BusLocationSystem] 미창석유 bstopNm Find
[BusLocationSystem] 129.07584562985 gpsX Find
[BusLocationSystem] 35.085792016964 gpsY Find
[BusLocationSystem] 211380102 bstopId Find
[BusLocationSystem] 미창석유 bstopNm Find
[BusLocationSystem] 129.0751867 gpsX Find
[BusLocationSystem] 35.08579667 gpsY Find
[BusLocationSystem] 170970201 bstopId Find
[BusLocationSystem] 송강중공업 bstopNm Find
[BusLocationSystem] 129.07216710303 gpsX Find
[BusLocationSystem] 35.088680399621 gpsY Find
[BusLocationSystem] 211380101 bstopId Find
[BusLocationSystem] (주)국보 bstopNm Find
[BusLocationSystem] 129.07105279711 gpsX Find
[BusLocationSystem] 35.089665990331 gpsY Find
[BusLocationSystem] 211380301 bstopId Find
[BusLocationSystem] (주)거청 bstopNm Find
[BusLocationSystem] 129.06779830901 gpsX Find
[BusLocationSystem] 35.094027329129 gpsY Find
[BusLocationSystem] 211390101 bstopId Find
[BusLocationSystem] (주)거청 bstopNm Find
[BusLocationSystem] 129.0675417 gpsX Find
[BusLocationSystem] 35.0942 gpsY Find
[BusLocationSystem] 211380302 bstopId Find
[BusLocationSystem] 대선조선 bstopNm Find
[BusLocationSystem] 129.063855 gpsX Find
[BusLocationSystem] 35.096235 gpsY Find
[BusLocationSystem] 211390102 bstopId Find
[BusLocationSystem] 대선조선 bstopNm Find
[BusLocationSystem] 129.06148744853 gpsX Find
[BusLocationSystem] 35.097033717848 gpsY Find
[BusLocationSystem] 211380303 bstopId Find
[BusLocationSystem] 청학수변공원 bstopNm Find
[BusLocationSystem] 129.0608483 gpsX Find
[BusLocationSystem] 35.09751167 gpsY Find
[BusLocationSystem] 211390103 bstopId Find
[BusLocationSystem] 청학수변공원 bstopNm Find
[BusLocationSystem] 129.05984200778 gpsX Find
[BusLocationSystem] 35.097840161865 gpsY Find
[BusLocationSystem] 211380304 bstopId Find
[BusLocationSystem] 부산조선 bstopNm Find
[BusLocationSystem] 129.058255 gpsX Find
[BusLocationSystem] 35.09926 gpsY Find
[BusLocationSystem] 211390104 bstopId Find
[BusLocationSystem] 부산조선 bstopNm Find
[BusLocationSystem] 129.058039977014 gpsX Find
[BusLocationSystem] 35.099097471705 gpsY Find
[BusLocationSystem] 215470104 bstopId Find
[BusLocationSystem] 국립해양박물관 bstopNm Find
[BusLocationSystem] 129.07901782586 gpsX Find
[BusLocationSystem] 35.078086177337 gpsY Find
[BusLocationSystem] 210960101 bstopId Find
[BusLocationSystem] 영선2동주민센터 bstopNm Find
[BusLocationSystem] 129.041744 gpsX Find
[BusLocationSystem] 35.08713444 gpsY Find
[BusLocationSystem] 170290301 bstopId Find
[BusLocationSystem] 영선2동주민센터 bstopNm Find
[BusLocationSystem] 129.041888 gpsX Find
[BusLocationSystem] 35.087282 gpsY Find
[BusLocationSystem] 171460301 bstopId Find
[BusLocationSystem] 청산학원 bstopNm Find
[BusLocationSystem] 129.0580231 gpsX Find
[BusLocationSystem] 35.09011687 gpsY Find
[BusLocationSystem] 213300103 bstopId Find
[BusLocationSystem] 삼신아파트 bstopNm Find
[BusLocationSystem] 129.0545764 gpsX Find
[BusLocationSystem] 35.09225254 gpsY Find
[BusLocationSystem] 215480301 bstopId Find
[BusLocationSystem] 국제크루즈터미널입구 bstopNm Find
[BusLocationSystem] 129.076058 gpsX Find
[BusLocationSystem] 35.081515 gpsY Find
[BusLocationSystem] 171050202 bstopId Find
[BusLocationSystem] 태종대(태종대온천) bstopNm Find
[BusLocationSystem] 129.080885 gpsX Find
[BusLocationSystem] 35.06368167 gpsY Find
[BusLocationSystem] 170960301 bstopId Find
[BusLocationSystem] 동삼삼거리 bstopNm Find
[BusLocationSystem] 129.07380712309 gpsX Find
[BusLocationSystem] 35.08454669716 gpsY Find
[BusLocationSystem] 209590101 bstopId Find
[BusLocationSystem] 동삼삼거리 bstopNm Find
[BusLocationSystem] 129.0738137 gpsX Find
[BusLocationSystem] 35.08437538 gpsY Find
[BusLocationSystem] 211390303 bstopId Find
[BusLocationSystem] 한진중공업 bstopNm Find
[BusLocationSystem] 129.0529263 gpsX Find
[BusLocationSystem] 35.09564187 gpsY Find
[BusLocationSystem] 171130101 bstopId Find
[BusLocationSystem] 동삼혁신지구입구.동삼교회 bstopNm Find
[BusLocationSystem] 129.074425 gpsX Find
[BusLocationSystem] 35.073838 gpsY Find
[BusLocationSystem] 171130202 bstopId Find
[BusLocationSystem] 동삼혁신지구입구 bstopNm Find
[BusLocationSystem] 129.073675 gpsX Find
[BusLocationSystem] 35.07532098 gpsY Find
[BusLocationSystem] 171060401 bstopId Find
[BusLocationSystem] 국립부산해사고등학교 bstopNm Find
[BusLocationSystem] 129.0774196 gpsX Find
[BusLocationSystem] 35.07244974 gpsY Find
[BusLocationSystem] 217270101 bstopId Find
[BusLocationSystem] 국립부산해사고등학교 bstopNm Find
[BusLocationSystem] 129.0774058 gpsX Find
[BusLocationSystem] 35.07212105 gpsY Find
[BusLocationSystem] 217270202 bstopId Find
[BusLocationSystem] 한국해양수산연수원 bstopNm Find
[BusLocationSystem] 129.0753063 gpsX Find
[BusLocationSystem] 35.07643306 gpsY Find
[BusLocationSystem] 217280102 bstopId Find
[BusLocationSystem] 한국해양수산연수원 bstopNm Find
[BusLocationSystem] 129.0749454 gpsX Find
[BusLocationSystem] 35.07646627 gpsY Find
[BusLocationSystem] 217270201 bstopId Find
[BusLocationSystem] 국립수산물품질관리원 bstopNm Find
[BusLocationSystem] 129.0751178 gpsX Find
[BusLocationSystem] 35.07894605 gpsY Find
[BusLocationSystem] 217280101 bstopId Find
[BusLocationSystem] 국립수산물품질관리원 bstopNm Find
[BusLocationSystem] 129.0747763 gpsX Find
[BusLocationSystem] 35.0788798 gpsY Find
[BusLocationSystem] 170110104 bstopId Find
[BusLocationSystem] 청학고개 bstopNm Find
[BusLocationSystem] 129.056192317471 gpsX Find
[BusLocationSystem] 35.093727843905 gpsY Find
[BusLocationSystem] 164720201 bstopId Find
[BusLocationSystem] 상수도사업본부 bstopNm Find
[BusLocationSystem] 129.07402 gpsX Find
[BusLocationSystem] 35.1766366667 gpsY Find
[BusLocationSystem] 163990301 bstopId Find
[BusLocationSystem] 상수도사업본부 bstopNm Find
[BusLocationSystem] 129.0730683333 gpsX Find
[BusLocationSystem] 35.175465 gpsY Find
[BusLocationSystem] 164000103 bstopId Find
[BusLocationSystem] 상수도사업본부 bstopNm Find
[BusLocationSystem] 129.0733933333 gpsX Find
[BusLocationSystem] 35.175545 gpsY Find
[BusLocationSystem] 164000102 bstopId Find
[BusLocationSystem] 상수도사업본부 bstopNm Find
[BusLocationSystem] 129.0730783333 gpsX Find
[BusLocationSystem] 35.1750233333 gpsY Find
[BusLocationSystem] 210470301 bstopId Find
[BusLocationSystem] 세정상업고등학교 bstopNm Find
[BusLocationSystem] 129.076401 gpsX Find
[BusLocationSystem] 35.174984 gpsY Find
[BusLocationSystem] 172680101 bstopId Find
[BusLocationSystem] 가야1치안센터 bstopNm Find
[BusLocationSystem] 129.036825 gpsX Find
[BusLocationSystem] 35.1546216667 gpsY Find
[BusLocationSystem] 171900302 bstopId Find
[BusLocationSystem] 미진마트 bstopNm Find
[BusLocationSystem] 129.035565 gpsX Find
[BusLocationSystem] 35.1519866667 gpsY Find
[BusLocationSystem] 172470401 bstopId Find
[BusLocationSystem] 청수탕 bstopNm Find
[BusLocationSystem] 129.035095 gpsX Find
[BusLocationSystem] 35.169885 gpsY Find
[BusLocationSystem] 164020101 bstopId Find
[BusLocationSystem] 세정상업고등학교 bstopNm Find
[BusLocationSystem] 129.0765461142 gpsX Find
[BusLocationSystem] 35.1749182544 gpsY Find
[BusLocationSystem] 164370201 bstopId Find
[BusLocationSystem] 부산진등기소(부전역) bstopNm Find
[BusLocationSystem] 129.0621466667 gpsX Find
[BusLocationSystem] 35.162235 gpsY Find
[BusLocationSystem] 164820301 bstopId Find
[BusLocationSystem] 양정역 bstopNm Find
[BusLocationSystem] 129.0739392054 gpsX Find
[BusLocationSystem] 35.1741237768 gpsY Find
[BusLocationSystem] 164000201 bstopId Find
[BusLocationSystem] 양정역 bstopNm Find
[BusLocationSystem] 129.0733814508 gpsX Find
[BusLocationSystem] 35.1736684281 gpsY Find
[BusLocationSystem] 163990302 bstopId Find
[BusLocationSystem] 양정역 bstopNm Find
[BusLocationSystem] 129.071685 gpsX Find
[BusLocationSystem] 35.17375 gpsY Find
[BusLocationSystem] 164000101 bstopId Find
[BusLocationSystem] 양정역 bstopNm Find
[BusLocationSystem] 129.0719233333 gpsX Find
[BusLocationSystem] 35.173675 gpsY Find
[BusLocationSystem] 164000501 bstopId Find
[BusLocationSystem] 백조아파트 bstopNm Find
[BusLocationSystem] 129.06983 gpsX Find
[BusLocationSystem] 35.1736533333 gpsY Find
[BusLocationSystem] 164010201 bstopId Find
[BusLocationSystem] 백조아파트 bstopNm Find
[BusLocationSystem] 129.0691016667 gpsX Find
[BusLocationSystem] 35.1739416667 gpsY Find
[BusLocationSystem] 164000401 bstopId Find
[BusLocationSystem] 양정교차로 bstopNm Find
[BusLocationSystem] 129.0702616667 gpsX Find
[BusLocationSystem] 35.17189 gpsY Find
[BusLocationSystem] 164000402 bstopId Find
[BusLocationSystem] 양정 bstopNm Find
[BusLocationSystem] 129.0694383333 gpsX Find
[BusLocationSystem] 35.1708666667 gpsY Find
[BusLocationSystem] 164460101 bstopId Find
[BusLocationSystem] 양정 bstopNm Find
[BusLocationSystem] 129.06897 gpsX Find
[BusLocationSystem] 35.17001333 gpsY Find
[BusLocationSystem] 164190201 bstopId Find
[BusLocationSystem] 양정 bstopNm Find
[BusLocationSystem] 129.068885 gpsX Find
[BusLocationSystem] 35.1698566667 gpsY Find
[BusLocationSystem] 164190101 bstopId Find
[BusLocationSystem] 양정대원칸타빌 bstopNm Find
[BusLocationSystem] 129.0674583333 gpsX Find
[BusLocationSystem] 35.1702416667 gpsY Find
[BusLocationSystem] 172180401 bstopId Find
[BusLocationSystem] 국제백양아파트 bstopNm Find
[BusLocationSystem] 129.0274533333 gpsX Find
[BusLocationSystem] 35.1686716667 gpsY Find
[BusLocationSystem] 164390201 bstopId Find
[BusLocationSystem] 양정대원칸타빌 bstopNm Find
[BusLocationSystem] 129.06732 gpsX Find
[BusLocationSystem] 35.1705016667 gpsY Find
[BusLocationSystem] 164010301 bstopId Find
[BusLocationSystem] 하마정 bstopNm Find
[BusLocationSystem] 129.0673783333 gpsX Find
[BusLocationSystem] 35.1742883333 gpsY Find
[BusLocationSystem] 164010401 bstopId Find
[BusLocationSystem] 하마정 bstopNm Find
[BusLocationSystem] 129.0661547347 gpsX Find
[BusLocationSystem] 35.175038665 gpsY Find
[BusLocationSystem] 164030101 bstopId Find
[BusLocationSystem] 양정현대아파트 bstopNm Find
[BusLocationSystem] 129.0652549037 gpsX Find
[BusLocationSystem] 35.1747878924 gpsY Find
[BusLocationSystem] 164030301 bstopId Find
[BusLocationSystem] 정묘사 bstopNm Find
[BusLocationSystem] 129.061503 gpsX Find
[BusLocationSystem] 35.17448 gpsY Find
[BusLocationSystem] 164040102 bstopId Find
[BusLocationSystem] 정묘사 bstopNm Find
[BusLocationSystem] 129.0616115831 gpsX Find
[BusLocationSystem] 35.1744103832 gpsY Find
[BusLocationSystem] 164030302 bstopId Find
[BusLocationSystem] 화인아파트 bstopNm Find
[BusLocationSystem] 129.05919 gpsX Find
[BusLocationSystem] 35.17186 gpsY Find
[BusLocationSystem] 164040101 bstopId Find
[BusLocationSystem] 화인아파트 bstopNm Find
[BusLocationSystem] 129.059252408 gpsX Find
[BusLocationSystem] 35.1717535552 gpsY Find
[BusLocationSystem] 164040201 bstopId Find
[BusLocationSystem] 부산시민공원 bstopNm Find
[BusLocationSystem] 129.0563598515 gpsX Find
[BusLocationSystem] 35.171119529 gpsY Find
[BusLocationSystem] 171720202 bstopId Find
[BusLocationSystem] 국립부산국악원 bstopNm Find
[BusLocationSystem] 129.0550509976 gpsX Find
[BusLocationSystem] 35.1716524196 gpsY Find
[BusLocationSystem] 172480301 bstopId Find
[BusLocationSystem] 성의신용협동조합 bstopNm Find
[BusLocationSystem] 129.055030606 gpsX Find
[BusLocationSystem] 35.1738989807 gpsY Find
[BusLocationSystem] 171720201 bstopId Find
[BusLocationSystem] 성의신용협동조합 bstopNm Find
[BusLocationSystem] 129.0549014143 gpsX Find
[BusLocationSystem] 35.173288487 gpsY Find
[BusLocationSystem] 171720302 bstopId Find
[BusLocationSystem] 부산진고교 bstopNm Find
[BusLocationSystem] 129.0536794828 gpsX Find
[BusLocationSystem] 35.1783249295 gpsY Find
[BusLocationSystem] 171710201 bstopId Find
[BusLocationSystem] 부산진고교 bstopNm Find
[BusLocationSystem] 129.0538860454 gpsX Find
[BusLocationSystem] 35.1776244127 gpsY Find
[BusLocationSystem] 171710301 bstopId Find
[BusLocationSystem] 초읍초등학교 bstopNm Find
[BusLocationSystem] 129.051346845 gpsX Find
[BusLocationSystem] 35.1805459548 gpsY Find
[BusLocationSystem] 209050101 bstopId Find
[BusLocationSystem] 초읍초등학교 bstopNm Find
[BusLocationSystem] 129.05066 gpsX Find
[BusLocationSystem] 35.180677 gpsY Find
[BusLocationSystem] 171690301 bstopId Find
[BusLocationSystem] 어린이대공원입구 bstopNm Find
[BusLocationSystem] 129.0471176478 gpsX Find
[BusLocationSystem] 35.1811369596 gpsY Find
[BusLocationSystem] 171660303 bstopId Find
[BusLocationSystem] 어린이대공원입구 bstopNm Find
[BusLocationSystem] 129.0474780618 gpsX Find
[BusLocationSystem] 35.1806281397 gpsY Find
[BusLocationSystem] 171690302 bstopId Find
[BusLocationSystem] 삼광사입구 bstopNm Find
[BusLocationSystem] 129.0480443005 gpsX Find
[BusLocationSystem] 35.1776927087 gpsY Find
[BusLocationSystem] 171660302 bstopId Find
[BusLocationSystem] 삼광사입구 bstopNm Find
[BusLocationSystem] 129.048441816 gpsX Find
[BusLocationSystem] 35.1771074775 gpsY Find
[BusLocationSystem] 171690303 bstopId Find
[BusLocationSystem] 성곡시장입구 bstopNm Find
[BusLocationSystem] 129.0487730789 gpsX Find
[BusLocationSystem] 35.1750094791 gpsY Find
[BusLocationSystem] 171690304 bstopId Find
[BusLocationSystem] 성곡시장 bstopNm Find
[BusLocationSystem] 129.04908790527 gpsX Find
[BusLocationSystem] 35.173887071424 gpsY Find
[BusLocationSystem] 171660301 bstopId Find
[BusLocationSystem] 성곡시장 bstopNm Find
[BusLocationSystem] 129.049126426 gpsX Find
[BusLocationSystem] 35.1745457111 gpsY Find
[BusLocationSystem] 171660304 bstopId Find
[BusLocationSystem] 성곡시장 bstopNm Find
[BusLocationSystem] 129.049301 gpsX Find
[BusLocationSystem] 35.173717 gpsY Find
[BusLocationSystem] 172100501 bstopId Find
[BusLocationSystem] 부산시설공단 bstopNm Find
[BusLocationSystem] 129.049928968 gpsX Find
[BusLocationSystem] 35.1716335826 gpsY Find
[BusLocationSystem] 171660101 bstopId Find
[BusLocationSystem] LG사이언스홀 bstopNm Find
[BusLocationSystem] 129.0501223484 gpsX Find
[BusLocationSystem] 35.1696241073 gpsY Find
[BusLocationSystem] 172480201 bstopId Find
[BusLocationSystem] 연지일동아파트 bstopNm Find
[BusLocationSystem] 129.05219 gpsX Find
[BusLocationSystem] 35.1699 gpsY Find
[BusLocationSystem] 172100101 bstopId Find
[BusLocationSystem] 연지일동아파트 bstopNm Find
[BusLocationSystem] 129.0518066667 gpsX Find
[BusLocationSystem] 35.1693483333 gpsY Find
[BusLocationSystem] 172500201 bstopId Find
[BusLocationSystem] 부암고가교 bstopNm Find
[BusLocationSystem] 129.049845 gpsX Find
[BusLocationSystem] 35.16773 gpsY Find
[BusLocationSystem] 172100401 bstopId Find
[BusLocationSystem] 부암고가교 bstopNm Find
[BusLocationSystem] 129.049855 gpsX Find
[BusLocationSystem] 35.1679033333 gpsY Find
[BusLocationSystem] 172500301 bstopId Find
[BusLocationSystem] 동원아파트 bstopNm Find
[BusLocationSystem] 129.0481916667 gpsX Find
[BusLocationSystem] 35.1664233333 gpsY Find
[BusLocationSystem] 172370102 bstopId Find
[BusLocationSystem] 동원아파트 bstopNm Find
[BusLocationSystem] 129.0483716667 gpsX Find
[BusLocationSystem] 35.1663816667 gpsY Find
[BusLocationSystem] 172500302 bstopId Find
[BusLocationSystem] 부암새고개 bstopNm Find
[BusLocationSystem] 129.0457166667 gpsX Find
[BusLocationSystem] 35.1659666667 gpsY Find
[BusLocationSystem] 172370101 bstopId Find
[BusLocationSystem] 부암새고개 bstopNm Find
[BusLocationSystem] 129.0452916667 gpsX Find
[BusLocationSystem] 35.1659483333 gpsY Find
[BusLocationSystem] 172690101 bstopId Find
[BusLocationSystem] 동의대학교입구(동의대역) bstopNm Find
[BusLocationSystem] 129.031235 gpsX Find
[BusLocationSystem] 35.153645 gpsY Find
[BusLocationSystem] 193500303 bstopId Find
[BusLocationSystem] 시민도서관 bstopNm Find
[BusLocationSystem] 129.0507262146 gpsX Find
[BusLocationSystem] 35.1831853484 gpsY Find
[BusLocationSystem] 172370301 bstopId Find
[BusLocationSystem] 당감시장 bstopNm Find
[BusLocationSystem] 129.0413133333 gpsX Find
[BusLocationSystem] 35.1659466667 gpsY Find
[BusLocationSystem] 172570102 bstopId Find
[BusLocationSystem] 당감시장 bstopNm Find
[BusLocationSystem] 129.0412816667 gpsX Find
[BusLocationSystem] 35.165955 gpsY Find
[BusLocationSystem] 164620301 bstopId Find
[BusLocationSystem] 네오스포 bstopNm Find
[BusLocationSystem] 129.053955 gpsX Find
[BusLocationSystem] 35.1533583333 gpsY Find
[BusLocationSystem] 164620302 bstopId Find
[BusLocationSystem] 부산도시공사 bstopNm Find
[BusLocationSystem] 129.0513816667 gpsX Find
[BusLocationSystem] 35.1561616667 gpsY Find
[BusLocationSystem] 165240301 bstopId Find
[BusLocationSystem] 협성피닉스 bstopNm Find
[BusLocationSystem] 129.0386166667 gpsX Find
[BusLocationSystem] 35.170065 gpsY Find
[BusLocationSystem] 171890101 bstopId Find
[BusLocationSystem] 협성피닉스 bstopNm Find
[BusLocationSystem] 129.0387483333 gpsX Find
[BusLocationSystem] 35.17007 gpsY Find
[BusLocationSystem] 165250301 bstopId Find
[BusLocationSystem] 부암3동주민센터 bstopNm Find
[BusLocationSystem] 129.03948 gpsX Find
[BusLocationSystem] 35.1687833333 gpsY Find
[BusLocationSystem] 172670301 bstopId Find
[BusLocationSystem] 가야1치안센터 bstopNm Find
[BusLocationSystem] 129.0368400927 gpsX Find
[BusLocationSystem] 35.1549587735 gpsY Find
[BusLocationSystem] 171730102 bstopId Find
[BusLocationSystem] 시민도서관 bstopNm Find
[BusLocationSystem] 129.0511661867 gpsX Find
[BusLocationSystem] 35.1830415693 gpsY Find
[BusLocationSystem] 171980301 bstopId Find
[BusLocationSystem] 늘푸른교회 bstopNm Find
[BusLocationSystem] 129.0364716667 gpsX Find
[BusLocationSystem] 35.1700866667 gpsY Find
[BusLocationSystem] 172140501 bstopId Find
[BusLocationSystem] 용사촌입구 bstopNm Find
[BusLocationSystem] 129.0334833333 gpsX Find
[BusLocationSystem] 35.1712633333 gpsY Find
[BusLocationSystem] 171760202 bstopId Find
[BusLocationSystem] 용사촌입구 bstopNm Find
[BusLocationSystem] 129.0335066667 gpsX Find
[BusLocationSystem] 35.1711716667 gpsY Find
[BusLocationSystem] 172410301 bstopId Find
[BusLocationSystem] 백양터널 bstopNm Find
[BusLocationSystem] 129.024862 gpsX Find
[BusLocationSystem] 35.171365 gpsY Find
[BusLocationSystem] 172160401 bstopId Find
[BusLocationSystem] 당감백산아파트 bstopNm Find
[BusLocationSystem] 129.0329366667 gpsX Find
[BusLocationSystem] 35.1692383333 gpsY Find
[BusLocationSystem] 172690302 bstopId Find
[BusLocationSystem] 가야전신전화국 bstopNm Find
[BusLocationSystem] 129.0284566667 gpsX Find
[BusLocationSystem] 35.153445 gpsY Find
[BusLocationSystem] 165270202 bstopId Find
[BusLocationSystem] 당감백산아파트 bstopNm Find
[BusLocationSystem] 129.032883 gpsX Find
[BusLocationSystem] 35.169252 gpsY Find
[BusLocationSystem] 172780101 bstopId Find
[BusLocationSystem] 당감동 bstopNm Find
[BusLocationSystem] 129.03596 gpsX Find
[BusLocationSystem] 35.16856 gpsY Find
[BusLocationSystem] 172450301 bstopId Find
[BusLocationSystem] 당감4동주민센터 bstopNm Find
[BusLocationSystem] 129.036835 gpsX Find
[BusLocationSystem] 35.167715 gpsY Find
[BusLocationSystem] 171880201 bstopId Find
[BusLocationSystem] 화승삼성아파트 bstopNm Find
[BusLocationSystem] 129.0390183333 gpsX Find
[BusLocationSystem] 35.1662533333 gpsY Find
[BusLocationSystem] 172570401 bstopId Find
[BusLocationSystem] 화승삼성아파트 bstopNm Find
[BusLocationSystem] 129.0388533333 gpsX Find
[BusLocationSystem] 35.1670616667 gpsY Find
[BusLocationSystem] 172370302 bstopId Find
[BusLocationSystem] 당감사거리 bstopNm Find
[BusLocationSystem] 129.03977 gpsX Find
[BusLocationSystem] 35.1655733333 gpsY Find
[BusLocationSystem] 172570101 bstopId Find
[BusLocationSystem] 당감사거리 bstopNm Find
[BusLocationSystem] 129.0398616667 gpsX Find
[BusLocationSystem] 35.1655916667 gpsY Find
[BusLocationSystem] 172650301 bstopId Find
[BusLocationSystem] 당감초등학교 bstopNm Find
[BusLocationSystem] 129.039665 gpsX Find
[BusLocationSystem] 35.1634166667 gpsY Find
[BusLocationSystem] 172570201 bstopId Find
[BusLocationSystem] 당감초등학교 bstopNm Find
[BusLocationSystem] 129.0394383333 gpsX Find
[BusLocationSystem] 35.1641833333 gpsY Find
[BusLocationSystem] 172220101 bstopId Find
[BusLocationSystem] 태을의원 bstopNm Find
[BusLocationSystem] 129.03863 gpsX Find
[BusLocationSystem] 35.1653633333 gpsY Find
[BusLocationSystem] 172570301 bstopId Find
[BusLocationSystem] 당감4동 bstopNm Find
[BusLocationSystem] 129.0378283333 gpsX Find
[BusLocationSystem] 35.1653266667 gpsY Find
[BusLocationSystem] 171780201 bstopId Find
[BusLocationSystem] 신일교회 bstopNm Find
[BusLocationSystem] 129.0366833333 gpsX Find
[BusLocationSystem] 35.1664183333 gpsY Find
[BusLocationSystem] 172220301 bstopId Find
[BusLocationSystem] 개성고등학교입구 bstopNm Find
[BusLocationSystem] 129.0342166667 gpsX Find
[BusLocationSystem] 35.16498 gpsY Find
[BusLocationSystem] 172360101 bstopId Find
[BusLocationSystem] 개성고등학교입구 bstopNm Find
[BusLocationSystem] 129.0347633333 gpsX Find
[BusLocationSystem] 35.1649183333 gpsY Find
[BusLocationSystem] 172360301 bstopId Find
[BusLocationSystem] 백양로교회앞 bstopNm Find
[BusLocationSystem] 129.0313683333 gpsX Find
[BusLocationSystem] 35.1643033333 gpsY Find
[BusLocationSystem] 171930101 bstopId Find
[BusLocationSystem] 백양로교회앞 bstopNm Find
[BusLocationSystem] 129.0313416667 gpsX Find
[BusLocationSystem] 35.1640833333 gpsY Find
[BusLocationSystem] 172180402 bstopId Find
[BusLocationSystem] 개원초등학교 bstopNm Find
[BusLocationSystem] 129.0288 gpsX Find
[BusLocationSystem] 35.1662483333 gpsY Find
[BusLocationSystem] 172600101 bstopId Find
[BusLocationSystem] 국제프라자아파트 bstopNm Find
[BusLocationSystem] 129.0275633333 gpsX Find
[BusLocationSystem] 35.1678633333 gpsY Find
[BusLocationSystem] 172180201 bstopId Find
[BusLocationSystem] 화인아파트 bstopNm Find
[BusLocationSystem] 129.0288433333 gpsX Find
[BusLocationSystem] 35.1654316667 gpsY Find
[BusLocationSystem] 171940301 bstopId Find
[BusLocationSystem] 개금주공아파트 bstopNm Find
[BusLocationSystem] 129.0304827025 gpsX Find
[BusLocationSystem] 35.1590738988 gpsY Find
[BusLocationSystem] 171940302 bstopId Find
[BusLocationSystem] 개포초등학교 bstopNm Find
[BusLocationSystem] 129.0282510999 gpsX Find
[BusLocationSystem] 35.15854208 gpsY Find
[BusLocationSystem] 172050201 bstopId Find
[BusLocationSystem] LH개금사옥 bstopNm Find
[BusLocationSystem] 129.0257474565 gpsX Find
[BusLocationSystem] 35.1578547776 gpsY Find
[BusLocationSystem] 172070201 bstopId Find
[BusLocationSystem] 개금3동주민센터 bstopNm Find
[BusLocationSystem] 129.0229081116 gpsX Find
[BusLocationSystem] 35.1560772865 gpsY Find
[BusLocationSystem] 172060301 bstopId Find
[BusLocationSystem] 신개금엘지아파트 bstopNm Find
[BusLocationSystem] 129.0194031814 gpsX Find
[BusLocationSystem] 35.1549190397 gpsY Find
[BusLocationSystem] 172300101 bstopId Find
[BusLocationSystem] 신개금엘지아파트 bstopNm Find
[BusLocationSystem] 129.0191370887 gpsX Find
[BusLocationSystem] 35.1544977262 gpsY Find
[BusLocationSystem] 173130301 bstopId Find
[BusLocationSystem] 개금초등학교 bstopNm Find
[BusLocationSystem] 129.020885016 gpsX Find
[BusLocationSystem] 35.1542445835 gpsY Find
[BusLocationSystem] 172690301 bstopId Find
[BusLocationSystem] 가야전신전화국 bstopNm Find
[BusLocationSystem] 129.0287816667 gpsX Find
[BusLocationSystem] 35.1535083333 gpsY Find
[BusLocationSystem] 194660301 bstopId Find
[BusLocationSystem] 냉정고개 bstopNm Find
[BusLocationSystem] 129.0154336264 gpsX Find
[BusLocationSystem] 35.151767892 gpsY Find
[BusLocationSystem] 194660102 bstopId Find
[BusLocationSystem] 냉정고개 bstopNm Find
[BusLocationSystem] 129.0173692 gpsX Find
[BusLocationSystem] 35.15184141 gpsY Find
[BusLocationSystem] 194660101 bstopId Find
[BusLocationSystem] 냉정고개 bstopNm Find
[BusLocationSystem] 129.0178197961 gpsX Find
[BusLocationSystem] 35.1521426175 gpsY Find
[BusLocationSystem] 172310301 bstopId Find
[BusLocationSystem] 개금역 bstopNm Find
[BusLocationSystem] 129.0202633333 gpsX Find
[BusLocationSystem] 35.151955 gpsY Find
[BusLocationSystem] 172120101 bstopId Find
[BusLocationSystem] 개금역 bstopNm Find
[BusLocationSystem] 129.0203483333 gpsX Find
[BusLocationSystem] 35.1518066667 gpsY Find
[BusLocationSystem] 172110303 bstopId Find
[BusLocationSystem] 개금1치안센터 bstopNm Find
[BusLocationSystem] 129.02111 gpsX Find
[BusLocationSystem] 35.1504016667 gpsY Find
[BusLocationSystem] 172120202 bstopId Find
[BusLocationSystem] 개금1치안센터 bstopNm Find
[BusLocationSystem] 129.0209783333 gpsX Find
[BusLocationSystem] 35.1502633333 gpsY Find
[BusLocationSystem] 172270301 bstopId Find
[BusLocationSystem] 백병원입구 bstopNm Find
[BusLocationSystem] 129.0196833333 gpsX Find
[BusLocationSystem] 35.1482583333 gpsY Find
[BusLocationSystem] 172790201 bstopId Find
[BusLocationSystem] 주례여자고등학교 bstopNm Find
[BusLocationSystem] 129.0163066667 gpsX Find
[BusLocationSystem] 35.147705 gpsY Find
[BusLocationSystem] 194590201 bstopId Find
[BusLocationSystem] 개금시장 bstopNm Find
[BusLocationSystem] 129.0172633333 gpsX Find
[BusLocationSystem] 35.1482133333 gpsY Find
[BusLocationSystem] 194590202 bstopId Find
[BusLocationSystem] 백병원입구 bstopNm Find
[BusLocationSystem] 129.020375 gpsX Find
[BusLocationSystem] 35.1481866667 gpsY Find
[BusLocationSystem] 165260201 bstopId Find
[BusLocationSystem] 벽산아파트 bstopNm Find
[BusLocationSystem] 129.0234433333 gpsX Find
